(0, {'lat': 14.575276764531907, 'lon': 120.96033096313478})
(119, 120, {u'route_id': 9, u'road_path': [1869644923, 1869644918, 163696786, 320819818, 223766777, 168181814, 1901942753], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(120, 121, {u'route_id': 9, u'road_path': [68083549, 1501140408, 68083547, 111048435, 33453037, 59738977, 59739002, 1869644923], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(121, 249, {u'route_id': 2, u'road_path': [56130286, 56130362, 56130270, 1277947922, 1277947915, 1360328118, 333554764, 25783640, 709943847, 43099600, 1655369853, 1360353572, 25783617, 1732606037, 72471863, 25783631, 43085033, 68068067, 25783601, 104977320, 104977296, 104977293, 339265228, 1369587343, 59739389, 68073698, 68073758, 1933582814, 1933582746, 113274416, 113274241, 68083547, 1501140408, 68083549], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(121, 122, {u'route_id': 9, u'road_path': [1501140312, 410561356, 1501140399, 1501140416, 1353397449, 29663307, 223618645, 1901672055, 68083549], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(121, 137, {u'route_id': 6, u'road_path': [29663305, 111048095, 68076549, 113274241, 68083547, 1501140408, 68083549], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(122, 123, {u'route_id': 9, u'road_path': [1944690565, 1933348395, 1400765382, 1400765334, 1400765403, 610445372, 610445383, 244128187, 311296995, 311297041, 244128185, 73002810, 25007285, 1335314435, 1335314428, 1501140312], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(123, 124, {u'route_id': 9, u'road_path': [610445320, 610445312, 255996419, 244128185, 73002810, 25007285, 1335314435, 3397733581, 1335374141, 1335314424, 1335374143, 1335360167, 1341970558, 1944690565], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(124, 125, {u'route_id': 9, u'road_path': [1171698884, 312005236, 312004081, 610445383, 244128187, 610445320], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(125, 126, {u'route_id': 8, u'road_path': [1171698884, 312005240, 312005241, 312004083, 1869895706, 1869895708], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(126, 127, {u'route_id': 9, u'road_path': [262530666, 262530664, 130166666, 25353032, 262529892, 21458559, 4593872247, 610445242, 617540710, 312004083, 1869895706, 1869895708], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(127, 143, {u'route_id': 8, u'road_path': [262530666, 262530664, 130166666, 25353032, 61677814, 61677753, 61677561, 61091677, 25353312, 851244160, 96446662, 96447290, 1871135458, 96446773], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(128, 160, {u'route_id': 5, u'road_path': [1732972494, 394323593, 1399440625, 243982228, 134583082, 243980378, 243980377, 26032625, 26032724, 31462188], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(128, 144, {u'route_id': 8, u'road_path': [31462188, 159494481], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(128, 129, {u'route_id': 9, u'road_path': [31462188, 244117651, 1733866030, 1733866025, 660583021, 1733946187, 1733946177, 1733946176, 1732972274, 1732972268, 1732972271], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(129, 130, {u'route_id': 9, u'road_path': [1732972271, 1732972277, 660583000, 660582999, 669136995, 669136958, 1732972295, 1732972276], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(130, 131, {u'route_id': 9, u'road_path': [1732972276, 1732972295, 1732972306, 159496447, 159492203, 159492202, 159480280, 159478492], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(131, 132, {u'route_id': 9, u'road_path': [159478492, 159480280, 31460440, 159490464, 311884298, 159490462, 400791752], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(132, 133, {u'route_id': 9, u'road_path': [400791752, 161610693, 159490460, 168183727, 400755163, 161606749, 168183679, 2528863594], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(133, 134, {u'route_id': 9, u'road_path': [2528863594, 168183679, 161606749, 393564400, 393564399, 168189167, 67760497, 191592003, 3739170433], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(134, 135, {u'route_id': 9, u'road_path': [3739170433, 67750929, 185351944, 67751575, 1278060380, 168181145, 223701822, 990043651, 410553785, 410553412, 1305392782, 163694856, 1901942753, 168181814, 163694858, 990043648, 12067395], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(135, 136, {u'route_id': 9, u'road_path': [12067395, 990043712, 1124655504, 59738820, 68074521, 68074520, 410556378], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(136, 137, {u'route_id': 9, u'road_path': [410556378, 168194356, 113274416, 113274241, 68076549, 111048095, 29663305], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(137, 138, {u'route_id': 9, u'road_path': [29663305, 1945450960, 1945450983, 29663304, 29663303, 59739552, 113284141, 1722586598], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(138, 139, {u'route_id': 9, u'road_path': [1722586598, 113284190, 113284728, 243813694, 1400836585, 1400836622, 243813693, 79642155, 29487858, 1455687717], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(139, 140, {u'route_id': 9, u'road_path': [1455687717, 1455687715, 29487849, 73004527, 29487859, 73004517, 73004266, 73002753, 73005382, 73004265], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(140, 141, {u'route_id': 9, u'road_path': [73004265, 73002241, 73004510, 113290210, 113290208, 73007249, 29487850, 223637138, 244128341, 3500245882, 244128346, 244128347], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
