(0, {'lat': 14.592055956814908, 'lon': 120.97080230712892})
(66, 67, {u'route_id': 9, u'road_path': [168181142, 168176666, 1278908805, 168177199], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(66, 111, {u'route_id': 8, u'road_path': [191592003, 3739170433, 67750929, 185351944, 694426573, 29487749, 67751572, 443702379, 163694861, 163694860, 33452917, 168181142, 168176666, 1278908805, 168177199], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(67, 68, {u'route_id': 9, u'road_path': [33452917, 168181142], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(68, 69, {u'route_id': 9, u'road_path': [1912585244, 1901942758, 59739032, 59739002, 59738977, 59738818, 1124655475, 1912498445, 1912498447, 1152395994, 168181145, 223701822, 990043684, 163694860, 33452917], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(69, 70, {u'route_id': 9, u'road_path': [163696786, 1869644918, 1901942758, 1912585244], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(70, 71, {u'route_id': 9, u'road_path': [68129174, 29487753, 168195738, 163696786], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(71, 72, {u'route_id': 8, u'road_path': [29487757, 68082882, 33453037, 29487752, 29487753, 68129174], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(72, 73, {u'route_id': 9, u'road_path': [244128071, 244128005, 244127996, 68082882, 29487757], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(73, 74, {u'route_id': 9, u'road_path': [244128024, 244128014, 244128061, 244128005, 244128071], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(74, 104, {u'route_id': 5, u'road_path': [29663303, 59739552, 113284728, 243813694, 1400836585, 1335314445, 1341970558, 1944690550, 244128143, 29487759, 244128024], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(74, 119, {u'route_id': 4, u'road_path': [244128024, 29487759, 244128143, 1944690550, 1341970558, 243427187, 1335360167, 1335314445, 1343531765, 1335380831, 111049607, 113284728, 59739552, 113284141, 79642243, 113278402], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(74, 89, {u'route_id': 9, u'road_path': [410561360, 111049605, 410560178, 111049607, 113284728, 243813694, 1400836585, 1335314445, 1341970558, 1944690550, 244128143, 29487759, 244128024], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(75, 76, {u'route_id': 9, u'road_path': [665735594, 159491774, 244119732, 159491777, 1732972031], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(75, 105, {u'route_id': 7, u'road_path': [665735594, 159491774, 244119732, 161608769, 159478494, 159495789, 159480246, 159478492], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(76, 77, {u'route_id': 9, u'road_path': [1732972031, 1732971926, 1732971966, 161606518, 1732971973, 1732971982, 1733865905, 1247885269], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(77, 78, {u'route_id': 9, u'road_path': [1247885269, 400788842, 1732972015, 159474076, 159474617, 161606516], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(78, 79, {u'route_id': 9, u'road_path': [161606516, 1733865934, 161606509, 1961030445, 1961030403], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(79, 80, {u'route_id': 9, u'road_path': [1961030403, 161607152, 1961030441, 1941119695, 67772943], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(80, 81, {u'route_id': 9, u'road_path': [67772943, 161726204, 161725257, 29487749], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(81, 82, {u'route_id': 9, u'road_path': [29487749, 67751572, 443702379, 163694861], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(82, 83, {u'route_id': 9, u'road_path': [163694861, 244118189, 168181145, 223701822, 990043651, 410553785, 1858450471, 410553782], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(83, 84, {u'route_id': 9, u'road_path': [410553782, 1305392782, 163694856, 1869703245], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(84, 85, {u'route_id': 9, u'road_path': [1869703245, 1124260568, 59739002, 1869644923], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(85, 86, {u'route_id': 9, u'road_path': [1869644923, 29487752, 68080230, 33453037, 111048435], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(86, 87, {u'route_id': 9, u'road_path': [111048435, 68083547, 1501140408, 68083549], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(87, 88, {u'route_id': 9, u'road_path': [68083549, 1901672055, 223618645, 29663307, 111049047, 111049944, 1217161314, 410561432, 1501140416], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(88, 89, {u'route_id': 9, u'road_path': [1501140416, 410561432, 1933571616, 1501140436, 410561360], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(90, 105, {u'route_id': 8, u'road_path': [159478492, 159480587, 2310530992], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(90, 91, {u'route_id': 8, u'road_path': [2310530992, 1732972132, 1732972182, 1732972174], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(91, 92, {u'route_id': 8, u'road_path': [1732972174, 314159883, 314159758, 668044846, 400800157], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(92, 93, {u'route_id': 8, u'road_path': [400800157, 668044846, 400794053, 311884097, 159490462, 400791752, 161610693, 443702361], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(93, 94, {u'route_id': 8, u'road_path': [443702361, 443702359, 159490460, 168173034, 161606509, 1961030445, 161607152, 443702365, 443702416], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(94, 95, {u'route_id': 8, u'road_path': [443702416, 443702365, 161607151, 168183679, 161606749, 161606592, 1657463955], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(95, 96, {u'route_id': 8, u'road_path': [1657463955, 161606592, 67772941, 393563579, 185351944, 694426573], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(96, 97, {u'route_id': 8, u'road_path': [694426573, 29487749, 67751572, 443702379, 163694861, 244118189], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(97, 98, {u'route_id': 8, u'road_path': [244118189, 168181145, 223701822, 990043651], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(98, 99, {u'route_id': 8, u'road_path': [990043651, 410553785, 410553412, 1124655476, 1124260568, 59738818, 3598103869, 3598103868], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(99, 129, {u'route_id': 6, u'road_path': [72490558, 72490555, 29670474, 1124655504, 1933582585, 3598103868], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(99, 100, {u'route_id': 8, u'road_path': [3598103868, 3598103869, 59739000, 59739250, 168194761, 59739001], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(100, 101, {u'route_id': 8, u'road_path': [59739001, 168194761, 410556378, 168194356, 113274416, 113274241], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(101, 102, {u'route_id': 8, u'road_path': [113274241, 68076549, 111048095, 111050139], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(102, 132, {u'route_id': 1, u'road_path': [68074338, 113276696, 1400836589, 113276757, 1135452238, 29663305, 111048095, 111050139], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(102, 103, {u'route_id': 8, u'road_path': [111050139, 111049906, 111049672, 111049671], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(103, 104, {u'route_id': 8, u'road_path': [111049671, 410560517, 29663303], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(104, 119, {u'route_id': 8, u'road_path': [29663303, 59739552, 113284141, 79642243, 113278402], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(105, 135, {u'route_id': 6, u'road_path': [3121888567, 161609420, 56125473, 159492202, 159480280, 159478492], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(105, 106, {u'route_id': 9, u'road_path': [159478492, 159480587, 311904746, 314159772, 311884096, 314160137], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(105, 120, {u'route_id': 4, u'road_path': [159478492, 159480280, 31460440, 159490464, 311884297, 161611370, 56118764, 56116717, 165753069, 56125470, 159496507], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(106, 107, {u'route_id': 9, u'road_path': [314160137, 311884096, 311884097, 159490462], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(107, 108, {u'route_id': 9, u'road_path': [159490462, 161611370, 2433697594, 223791125, 2462935952, 2462935951], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(108, 109, {u'route_id': 9, u'road_path': [2462935951, 2433697594, 223791125, 400755163], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(109, 110, {u'route_id': 9, u'road_path': [400755163, 161606749, 393564400], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(109, 199, {u'route_id': 2, u'road_path': [244118070, 244118066, 244117972, 56118768, 25250117, 1630895488, 165752658, 165752321, 56116718, 56116717, 161611370, 2433697594, 223791125, 400755163], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(110, 155, {u'route_id': 8, u'road_path': [394306544, 552618882, 1732605998, 223790864, 168190905, 393564399, 393564400], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(110, 111, {u'route_id': 9, u'road_path': [393564400, 393564399, 168189167, 67760497, 191592003], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(111, 112, {u'route_id': 9, u'road_path': [191592003, 191591965, 67758397], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(112, 113, {u'route_id': 9, u'road_path': [67758397, 67766425, 67758398, 67766371, 67770046, 67768438, 67768441, 736064977, 33625606], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(113, 114, {u'route_id': 9, u'road_path': [33625606, 990043684, 163694860, 33452917, 312701885, 312701889, 312701986, 312701985, 400699344, 163700108, 163700040, 400699536, 163694858, 990043648, 12067395, 990043712, 1124655504, 1933582585, 990043717], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(114, 115, {u'route_id': 9, u'road_path': [990043717, 990043712, 1124655504, 59738820, 68074521, 68074520], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(115, 116, {u'route_id': 9, u'road_path': [68074520, 111048800, 168194356, 113274416], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(116, 117, {u'route_id': 9, u'road_path': [113274416, 113274241, 68076549, 111048095, 29663305, 1135452238], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(117, 118, {u'route_id': 9, u'road_path': [1135452238, 29663305, 1945450960, 1945450983, 29663304], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
